97,97
116,106.5
134,115.66666666666667
139,121.5
144,126
145,129.16666666666666
148,131.85714285714286
152,134.375
159,137.11111111111111
162,139.6
163,141.72727272727272
163,143.5
165,145.15384615384616
170,146.92857142857142
172,148.6
172,150.0625
173,151.41176470588235
177,152.83333333333334
179,154.21052631578948
181,155.55
192,157.28571428571428
193,158.9090909090909
194,160.43478260869566
194,161.83333333333334
195,163.16
195,164.3846153846154
202,165.77777777777777
203,167.10714285714286
206,168.44827586206895
206,169.7
206,170.8709677419355
206,171.96875
210,173.12121212121212
210,174.2058823529412
212,175.28571428571428
213,176.33333333333334
216,177.40540540540542
217,178.44736842105263
218,179.46153846153845
219,180.45
223,181.4878048780488
223,182.47619047619048
226,183.48837209302326
227,184.47727272727272
229,185.46666666666667
230,186.43478260869566
231,187.38297872340425
234,188.35416666666666
235,189.30612244897958
236,190.24
238,191.1764705882353
240,192.1153846153846
240,193.0188679245283
240,193.88888888888889
241,194.74545454545455
244,195.625
244,196.47368421052633
247,197.3448275862069
247,198.1864406779661
250,199.05
255,199.9672131147541
255,200.8548387096774
255,201.71428571428572
256,202.5625
256,203.3846153846154
261,204.25757575757575
262,205.11940298507463
265,206
265,206.85507246376812
267,207.71428571428572
267,208.54929577464787
267,209.36111111111111
269,210.17808219178082
271,211
271,211.8
272,212.5921052631579
272,213.36363636363637
272,214.1153846153846
274,214.873417721519
274,215.6125
274,216.33333333333334
276,217.0609756097561
276,217.7710843373494
277,218.47619047619048
280,219.2
280,219.90697674418604
281,220.60919540229884
282,221.3068181818182
283,222
286,222.7111111111111
287,223.41758241758242
289,224.1304347826087
292,224.86021505376345
292,225.5744680851064
294,226.29473684210527
295,227.01041666666666
295,227.71134020618555
297,228.41836734693877
297,229.11111111111111
297,229.79
297,230.45544554455446
298,231.11764705882354
300,231.7864077669903
302,232.46153846153845
303,233.13333333333333
304,233.80188679245282
307,234.48598130841123
308,235.16666666666666
310,235.85321100917432
312,236.54545454545453
312,237.22522522522522
312,237.89285714285714
313,238.55752212389382
313,239.21052631578948
313,239.8521739130435
315,240.5
315,241.13675213675214
315,241.76271186440678
317,242.39495798319328
317,243.01666666666668
318,243.63636363636363
319,244.25409836065575
320,244.869918699187
321,245.48387096774192
321,246.088
323,246.6984126984127
323,247.29921259842519
323,247.890625
325,248.48837209302326
325,249.07692307692307
326,249.66412213740458
328,250.25757575757575
328,250.8421052631579
328,251.4179104477612
330,252
331,252.5808823529412
334,253.17518248175182
337,253.7826086956522
337,254.38129496402877
337,254.97142857142856
337,255.5531914893617
341,256.15492957746477
341,256.74825174825173
341,257.3333333333333
341,257.9103448275862
343,258.4931506849315
344,259.0748299319728
344,259.64864864864865
344,260.2147651006711
347,260.79333333333335
348,261.3708609271523
349,261.94736842105266
350,262.52287581699346
352,263.1038961038961
360,263.72903225806454
362,264.35897435897436
362,264.9808917197452
363,265.6012658227848
363,266.2138364779874
364,266.825
367,267.4472049689441
369,268.0740740740741
369,268.69325153374234
369,269.3048780487805
370,269.91515151515154
374,270.5421686746988
374,271.1616766467066
375,271.7797619047619
377,270.73372781065086
377,271.3588235294118
379,271.98830409356725
382,272.6279069767442
383,273.26589595375725
383,273.8965517241379
385,274.5314285714286
386,275.16477272727275
387,275.79661016949154
388,276.4269662921348
388,277.05027932960894
389,276.06111111111113
390,276.69060773480663
390,277.3131868131868
391,277.9344262295082
393,278.5597826086956
393,279.1783783783784
395,278.1989247311828
397,278.83422459893046
398,279.468085106383
400,280.1058201058201
400,280.7368421052632
400,281.3612565445026
402,281.9895833333333
402,281.09326424870466
402,281.71649484536084
404,280.73846153846154
404,281.3673469387755
405,281.994923857868
406,281.02525252525254
408,281.66331658291455
409,282.3
410,282.93532338308455
410,282.1237623762376
410,282.7536945812808
410,283.37745098039215
416,284.0243902439024
417,284.66990291262135
418,285.31400966183577
418,285.9519230769231
420,286.5933014354067
420,287.22857142857146
423,287.87203791469193
423,286.97641509433964
424,286.0798122065728
424,286.72429906542055
425,285.93488372093026
426,285.087962962963
427,284.2488479262673
429,284.91284403669727
429,284.0593607305936
432,284.7318181818182
432,285.3981900452489
435,286.07207207207205
435,285.2466367713005
436,284.45089285714283
439,285.1377777777778
440,284.4513274336283
444,285.1541850220264
446,284.2938596491228
446,283.48908296943233
449,282.67826086956524
451,283.4069264069264
451,284.12931034482756
451,284.84549356223175
452,285.55982905982904
458,286.2936170212766
458,285.51271186440675
459,284.71308016877634
460,283.9033613445378
460,284.64016736401675
462,283.97083333333336
462,284.7095435684647
463,283.89669421487605
463,284.63374485596705
466,285.37704918032784
466,284.934693877551
467,284.1463414634146
467,283.3643724696356
469,282.60483870967744
470,281.99196787148594
472,281.22
472,280.45816733067727
474,279.9404761904762
474,279.29249011857706
475,278.54330708661416
484,279.34901960784316
486,278.61328125
487,277.88715953307394
488,277.13953488372096
490,276.44787644787647
491,277.2730769230769
491,276.55555555555554
492,276.13358778625957
492,275.41444866920153
494,274.7083333333333
495,274.0415094339623
496,273.3533834586466
497,272.67041198501875
497,271.9738805970149
500,271.30111524163567
500,270.77037037037036
505,270.1107011070111
513,271.00367647058823
515,270.83882783882785
521,270.1934306569343
522,269.61454545454546
523,268.9782608695652
524,268.3465703971119
526,267.73021582733816
526,267.326164874552
527,267.2107142857143
528,266.6014234875445
529,266.4929078014184
529,265.8798586572438
530,265.2676056338028
531,264.6982456140351
537,264.09090909090907
538,263.49477351916374
538,262.89930555555554
539,262.3148788927336
539,263.2689655172414
539,262.69072164948454
541,262.11301369863014
542,261.5733788395904
542,260.99319727891157
543,260.4169491525424
544,259.8445945945946
544,259.2996632996633
544,258.73825503355704
544,258.17725752508363
544,257.63
544,257.0897009966777
544,256.57615894039736
544,256.33663366336634
545,255.79934210526315
545,255.4983606557377
546,254.9640522875817
548,254.42345276872965
548,253.89935064935065
549,253.35922330097088
552,252.8516129032258
552,252.32475884244374
552,251.79807692307693
553,251.2747603833866
553,250.7515923566879
556,250.23809523809524
556,249.73101265822785
559,249.22082018927443
561,248.71383647798743
562,248.4576802507837
562,247.96875
563,247.46728971962617
563,246.972049689441
563,246.4860681114551
564,246.00617283950618
564,245.52923076923076
564,245.05521472392638
565,244.5749235474006
565,244.09146341463415
566,243.62006079027356
567,243.21212121212122
568,242.7643504531722
570,242.30421686746988
573,241.83483483483482
576,241.36526946107784
578,240.90149253731343
579,240.46130952380952
580,240.0059347181009
580,239.55917159763314
581,239.1150442477876
582,238.6705882352941
582,238.36656891495602
583,238.1345029239766
584,237.70262390670553
584,237.42441860465115
585,236.98260869565217
586,236.5549132947977
587,236.12680115273776
587,235.70689655172413
587,235.2951289398281
588,234.9
588,234.49287749287748
588,234.08522727272728
589,233.67705382436262
589,233.25988700564972
590,232.85352112676057
591,232.48033707865167
591,232.0812324929972
591,231.6759776536313
592,231.27576601671308
593,230.88888888888889
593,230.4819944598338
594,230.1243093922652
594,229.98898071625345
595,229.6043956043956
595,229.21917808219177
596,228.84699453551912
599,228.47683923705722
599,228.10597826086956
599,227.7479674796748
599,227.37567567567567
601,227.03234501347708
602,226.68817204301075
602,226.32707774798928
602,226.0374331550802
603,225.68
603,225.33244680851064
603,224.9893899204244
603,224.65079365079364
604,224.45646437994722
605,224.10526315789474
606,223.74278215223097
606,223.3979057591623
607,223.07310704960835
608,222.73177083333334
608,222.38701298701298
609,222.04145077720207
610,221.70025839793283
611,221.3479381443299
611,221.0025706940874
613,220.6846153846154
614,220.34782608695653
615,220.00510204081633
617,219.6793893129771
617,219.40609137055839
618,219.1113924050633
618,220.11868686868686
618,219.8287153652393
618,219.49497487437185
619,219.16290726817041
620,218.8325
621,218.5211970074813
622,218.22139303482587
622,217.8982630272953
622,217.57673267326732
623,217.26666666666668
623,216.94334975369458
624,216.62899262899262
626,216.30882352941177
627,216.00733496332518
627,215.69024390243902
627,215.38199513381994
627,215.16990291262135
628,214.864406779661
628,214.56763285024155
628,214.2698795180723
628,213.97355769230768
629,213.74100719424462
629,213.44736842105263
629,213.25775656324583
630,213.45714285714286
631,213.15201900237528
631,212.8601895734597
634,212.56737588652481
636,212.2806603773585
637,212.00470588235294
637,211.70657276995306
638,211.4215456674473
640,211.13785046728972
640,210.85547785547786
640,210.56046511627906
641,210.28538283062645
641,210.00462962962962
641,209.7390300230947
642,209.45391705069125
644,209.17471264367816
644,208.8922018348624
645,208.61327231121282
645,208.33561643835617
646,208.05922551252849
646,207.78181818181818
647,207.51020408163265
648,207.23529411764707
649,207.0767494356659
651,206.80180180180182
651,206.62022471910112
651,206.3609865470852
653,206.13199105145415
654,205.88839285714286
654,205.6325167037862
660,205.42888888888888
662,205.1640798226164
664,204.91150442477877
664,204.6578366445916
665,204.40308370044053
666,204.14285714285714
667,203.89254385964912
669,203.68490153172866
669,203.42576419213975
670,203.17864923747277
670,202.93478260869566
675,202.68763557483732
675,202.45238095238096
676,202.20302375809936
676,201.95689655172413
677,201.90537634408602
678,201.8755364806867
679,201.63597430406853
679,201.39743589743588
679,201.15351812366737
679,200.9063829787234
679,200.6624203821656
680,200.42584745762713
683,200.19027484143763
684,199.95358649789029
685,199.7157894736842
685,199.4810924369748
686,199.24737945492663
690,199.30753138075315
690,199.0730688935282
690,198.8375
690,198.6091476091476
693,198.3941908713693
694,198.16770186335404
697,197.9400826446281
698,197.70721649484537
698,197.47736625514403
698,197.25051334702258
699,197.02459016393442
700,196.79345603271983
700,196.76326530612246
700,196.5437881873727
700,196.3231707317073
701,196.10953346855985
701,195.89271255060729
706,195.67070707070707
706,195.44758064516128
708,195.2313883299799
709,195.11044176706827
715,194.89178356713427
717,194.68
717,194.46706586826346
717,194.25099601593627
717,194.0417495029821
718,193.8293650793651
719,193.61980198019802
719,193.40711462450594
721,193.19526627218934
722,192.99606299212599
722,192.79174852652258
722,192.58627450980393
722,192.38551859099803
723,192.181640625
723,191.98050682261209
723,191.784046692607
723,191.58252427184465
725,191.3798449612403
725,191.18375241779498
726,190.98455598455598
727,190.78998073217727
727,190.60576923076923
729,190.4299424184261
729,190.3256704980843
729,190.13001912045888
729,189.93320610687022
729,189.73714285714286
731,189.59315589353614
732,189.4022770398482
735,189.21401515151516
736,189.0132325141777
737,188.81698113207548
737,188.61958568738228
738,188.43045112781954
739,188.2439024390244
740,188.05805243445693
741,187.86728971962617
741,187.70335820895522
742,187.51582867783986
742,187.3345724907063
743,187.15398886827458
743,186.96481481481482
743,186.78003696857672
744,186.63653136531366
745,186.45672191528544
745,186.27941176470588
747,186.09357798165138
747,185.92307692307693
747,185.93235831809872
749,185.7536496350365
751,185.57012750455374
752,185.38727272727272
753,185.20689655172413
753,185.04710144927537
756,184.86980108499097
757,184.74548736462094
758,184.56936936936938
759,184.39028776978418
759,184.21723518850987
760,184.04301075268816
760,183.90161001788908
760,183.72321428571428
761,183.54545454545453
761,183.37544483985766
762,183.20426287744226
762,183.03546099290782
762,182.86548672566371
763,182.69611307420496
763,182.52028218694886
763,182.34859154929578
764,182.1792618629174
765,182.01754385964912
765,181.85113835376532
766,181.68006993006992
768,181.52006980802793
770,181.35191637630663
770,181.19130434782608
770,181.02777777777777
771,180.86481802426343
771,180.7024221453287
772,180.53886010362694
773,180.38103448275862
773,180.22547332185886
774,180.23024054982818
774,180.06861063464837
775,179.90582191780823
775,179.74358974358975
775,179.5938566552901
776,179.43611584327087
776,179.28061224489795
778,179.12563667232598
779,178.9728813559322
779,178.81387478849408
779,178.66385135135135
780,178.50758853288363
780,178.35185185185185
781,178.20504201680671
782,178.08892617449663
782,177.93467336683418
782,177.78428093645485
783,177.62938230383972
783,177.48166666666665
784,177.3361064891847
784,177.1843853820598
785,177.03482587064676
785,176.8956953642384
786,176.75537190082645
786,176.61881188118812
786,176.47281713344316
788,176.40296052631578
788,176.2512315270936
789,176.1
789,175.95908346972178
790,175.84150326797385
790,175.6916802610114
793,175.5456026058632
794,175.4081300813008
797,175.26623376623377
797,175.12317666126418
798,174.98543689320388
799,174.8578352180937
799,174.71129032258065
799,174.56843800322062
799,174.42926045016077
799,174.28892455858747
800,174.16506410256412
800,174.0208
800,173.88019169329073
801,173.7384370015949
801,173.59872611464968
801,173.4610492845787
801,173.32222222222222
802,173.1838351822504
802,173.04588607594937
804,172.92259083728277
804,172.78864353312304
805,172.66141732283464
806,172.52201257861634
807,172.3861852433281
807,172.25548589341693
807,172.12989045383412
808,172.0171875
809,171.8845553822153
812,171.7570093457944
812,171.63608087091757
812,171.50465838509317
813,171.3736434108527
814,171.24613003095976
817,171.10819165378672
817,170.9814814814815
818,170.85053929121725
818,170.72307692307692
818,170.59293394777265
819,170.4616564417178
819,170.33996937212865
819,170.20948012232415
819,170.0793893129771
821,169.9496951219512
822,169.83561643835617
822,169.72188449848025
823,169.60242792109256
823,169.48181818181817
825,169.35854765506807
828,169.25075528700907
829,169.12971342383108
829,169.0120481927711
832,168.89022556390978
833,168.76876876876878
836,168.64767616191904
837,168.5254491017964
839,168.39910313901345
839,168.27611940298507
840,168.15499254843516
840,168.03125
842,167.91084695393758
842,167.79376854599406
844,167.67851851851853
845,167.56508875739644
845,167.45347119645496
846,167.48082595870207
848,167.36082474226805
848,167.23676470588236
848,167.12187958883993
849,167
850,166.8814055636896
852,166.843567251462
852,166.72554744525547
855,166.61078717201167
856,166.4934497816594
856,166.38226744186048
856,166.2656023222061
856,166.15797101449274
858,166.04486251808973
863,165.9277456647399
864,165.81673881673882
864,165.76945244956772
865,165.6748201438849
865,165.56896551724137
867,165.45767575322813
867,165.3567335243553
867,165.24177396280402
868,165.13142857142856
868,165.01426533523536
869,164.9017094017094
872,164.78805120910383
873,164.68039772727272
877,164.57304964539006
877,164.46883852691218
878,164.35643564356437
879,164.24858757062148
881,164.1509167842031
881,164.04647887323944
881,163.96061884669479
883,163.85393258426967
885,163.78541374474054
886,163.67927170868347
886,163.5776223776224
888,163.47206703910615
889,163.36401673640168
889,163.25626740947075
890,163.1488178025035
890,163.04166666666666
891,162.9375866851595
891,162.82963988919667
892,162.7192254495159
892,162.61740331491714
892,162.51172413793103
893,162.40495867768595
893,162.30261348005502
894,162.25137362637363
894,162.15500685871055
896,162.05068493150685
896,161.94938440492476
898,161.88251366120218
898,161.9699863574352
900,161.866485013624
900,161.76326530612246
900,161.6576086956522
901,161.55766621438264
902,161.46476964769647
903,161.36941813261163
903,161.2743243243243
904,161.17678812415656
904,161.07142857142858
904,160.97039030955585
904,160.872311827957
904,160.7731543624161
905,160.6809651474531
906,160.58500669344042
907,160.4866310160428
907,160.39252336448598
908,160.292
908,160.19573901464713
908,160.09308510638297
909,159.99468791500664
911,159.8978779840849
913,159.80264900662252
915,159.70502645502646
916,159.60766182298548
916,159.51451187335093
917,159.4756258234519
917,159.37763157894736
918,159.28646517739816
919,159.19160104986878
919,159.09436435124508
922,159.0065445026178
922,158.91633986928105
923,158.81984334203656
923,158.72750977835724
924,158.63541666666666
924,158.5474642392718
925,158.45324675324676
925,158.3592736705577
925,158.26683937823833
925,158.1772315653299
928,158.08785529715763
929,157.99483870967742
929,157.98840206185568
931,157.8944658944659
932,157.80205655526993
933,157.7124518613607
934,157.62820512820514
934,157.5339308578745
934,157.4462915601023
936,157.35632183908046
936,157.2627551020408
936,157.171974522293
938,157.08269720101782
938,156.9961880559085
939,156.90862944162436
940,156.82256020278834
941,156.73037974683544
941,156.653603034134
941,156.55934343434345
941,156.47667087011348
942,156.3904282115869
945,156.30062893081762
946,156.21231155778895
947,156.1279799247177
947,156.04511278195488
948,155.9549436795995
948,155.87875
949,155.792759051186
951,155.71197007481297
952,155.62515566625154
952,155.53980099502488
952,155.45341614906832
954,155.37344913151364
954,155.2998760842627
954,155.21163366336634
954,155.12978986402968
955,155.04320987654322
955,154.95437731196054
956,154.86453201970443
956,154.7761377613776
956,154.69287469287468
956,154.60858895705522
956,154.52573529411765
957,154.45532435740515
958,154.37408312958436
958,154.28937728937728
958,154.2109756097561
959,154.13032886723508
959,154.0523114355231
960,153.96840826245443
960,153.8847087378641
960,153.8048484848485
960,153.72397094430994
962,153.65175332527207
962,153.58333333333334
964,153.50663449939685
964,153.42530120481928
965,153.3453670276775
966,153.26802884615384
968,153.18847539015607
968,153.10791366906474
968,153.0263473053892
968,152.98564593301435
971,152.90203106332137
971,152.8293556085919
972,152.7532777115614
972,152.67380952380952
973,152.59690844233057
974,152.5190023752969
974,152.44246737841044
974,152.36137440758293
974,152.28520710059172
974,152.2115839243499
976,152.1310507674144
976,152.0566037735849
976,151.97997644287398
976,151.90117647058824
976,151.82491186839013
977,151.7511737089202
980,151.67878077373973
982,151.60538641686182
983,151.52748538011696
984,151.4532710280374
984,151.37806301050176
985,151.2995337995338
985,151.2270081490105
985,151.15348837209302
986,151.0871080139373
987,151.01276102088167
989,150.94322132097335
989,150.93287037037038
990,150.85549132947978
992,150.8660508083141
992,150.7923875432526
992,150.7188940092166
992,150.65017261219793
992,150.57816091954024
994,150.50861079219288
994,150.44036697247705
994,150.36655211912944
996,150.29519450800916
996,150.224
999,150.1541095890411
1000,150.08095781071836
1000,150.00797266514806
